Life expectancy,percentage expenditure,Hepatitis B,Polio,Total expenditure,Diphtheria,GDP,Income composition of resources,Schooling,Predicted Life Expectancy
73.5,0.9503769862245804,79,87,4.72,87,5.073099552938462,0.622,10.2,72.11951288362829
73.1,4.819769619260286,75,87,4.82,86,7.162120655937893,0.61,9.9,69.8463420402713
74.4,2.7826971358942347,91,91,6.84,91,4.437772314964438,0.712,13.3,69.23756408691406
73.6,4.7383333135613634,88,88,6.76,88,6.440396852101794,0.695,12.8,67.21133813625428
73.5,6.886603560271232,92,92,6.62,92,8.600564108298128,0.683,12.2,71.26292214742521
73.5,6.661336287629622,93,93,6.25,93,8.450031416020547,0.675,11.9,70.85561352241331
73.1,6.278485434024774,93,93,5.82,93,8.12777543307341,0.658,11.1,70.85561352241331
72.8,3.765367331937069,89,89,5.37,89,5.617677748352778,0.658,11.3,71.39675010122905
71.8,5.97857524403628,78,83,5.67,81,7.765028586031573,0.656,11.5,65.34869887189167
71.4,6.169891407324531,78,82,5.91,79,7.813267260682573,0.65,11.3,65.51943020704316
61.8,3.8775189011506535,74,82,5.82,74,6.646616837676344,0.476,10.5,64.66707220310118
63.0,4.357072809157884,69,69,4.57,69,6.4760291027750885,0.451,9.9,60.79060940626191
79.5,5.954574691274996,91,91,9.31,91,7.407585750999655,0.768,13.9,69.23756408691406
78.9,7.5283831745256276,89,89,9.1,9,8.841034005891787,0.74,12.9,70.84961579485638
78.3,4.735754266426956,94,94,8.23,94,6.138050220005051,0.712,11.9,72.1731522722942
77.5,6.767770374947875,8,92,7.25,91,8.289672190534546,0.708,11.7,74.85869970554259
77.1,7.524406471731891,98,96,7.8,96,9.490769523219626,0.815,14.6,78.85279064643674
76.0,7.794165559983372,97,96,7.7,96,9.673751417820007,0.8,14.3,76.32131399759432
78.1,6.7091544529281935,96,99,11.78,96,8.609913894144107,0.782,17.7,76.31999318192645
77.3,1.70188118275972,99,98,6.14,88,5.831050037059632,0.705,13.2,72.83713308194788
83.0,5.33899948056547,96,99,7.37,99,7.914209814390551,0.85,14.0,78.89107662293969
79.7,7.801524301629109,96,99,7.54,99,10.38080311619051,0.847,13.8,78.89107662293969
79.3,5.443509834283796,96,99,7.4,99,8.076147298371147,0.849,14.1,78.89107662293969
61.3,5.23907683796374,88,88,8.84,88,7.1906739544506175,0.441,5.5,67.21133813625428
73.4,4.590281044601201,8,82,4.12,83,6.443424234163893,0.709,13.2,67.9947139460866
73.1,6.7390853525950485,8,84,4.22,84,8.658804379404,0.703,13.0,68.18384114707389
73.3,3.9138696896567344,81,86,4.2,82,6.23906530769762,0.692,12.8,66.91802224880311
72.9,4.328385174976505,81,86,4.34,85,8.444259763983958,0.685,12.7,68.70548834451814
72.3,5.869170144929534,84,88,4.34,89,8.252568254012177,0.677,12.6,69.92947145787682
69.7,5.672435811299682,87,86,4.26,87,8.211374113350008,0.668,12.6,63.17547840025367
72.0,3.824119844444619,68,71,5.9,78,5.646944715283467,0.651,12.2,66.2006098119224
75.5,3.7584259717772217,88,85,6.48,87,6.351135476098184,0.717,13.3,63.84626155946313
75.1,5.645955625463111,91,91,5.58,94,8.356217942771028,0.702,13.1,70.95733642578125
74.7,3.0255181310844934,94,95,5.94,96,5.8880988737618605,0.696,12.9,74.30552710556402
72.8,4.444711134425479,36,83,3.38,87,7.280902243231518,0.668,12.4,68.91951286502001
71.4,6.034126064428251,91,91,6.83,91,8.121920602554036,0.662,12.8,69.23756408691406
71.2,3.975968641156392,99,99,6.32,99,5.8166294070341324,0.657,12.9,72.32663689590082
61.4,0.9459117442194458,92,92,3.3,92,3.80119087888327,0.402,5.2,71.26292214742521
59.7,2.451237634004787,94,94,3.3,94,5.699870124719485,0.405,5.3,72.1731522722942
76.3,7.724934285003593,94,94,6.36,94,9.76554026417998,0.85,16.5,72.1731522722942
74.2,5.420855132979774,94,95,6.6,95,7.547263521545431,0.835,16.1,76.20522326957888
63.7,2.2314415575220603,72,7,5.19,72,3.9731856227343454,0.427,8.4,60.51483759065954
62.6,4.230849811527373,65,7,6.55,65,5.874499048926749,0.411,8.2,65.89808338444408
61.8,4.230240259570023,62,69,6.86,61,5.8359794106227,0.401,8.1,60.49878050641316
58.5,3.44886050174959,47,61,4.69,5,5.498506763477356,0.362,7.1,56.88821085487924
69.4,6.069548770664439,99,99,4.16,99,8.422385364211713,0.714,14.9,72.32663689590082
68.1,3.8065408077006895,99,96,3.61,95,8.111903627799236,0.691,13.4,72.32058343654725
81.1,8.766605844691108,51,98,11.28,98,10.63662753777343,0.879,16.0,80.38220642834175
89.0,8.854206128261305,47,98,1.57,98,10.72359017553899,0.877,16.1,80.06310067525725
63.5,6.692570631897196,82,8,3.13,82,9.187601918697158,0.669,12.5,59.37654057944693
62.3,4.985784262624943,67,68,3.41,67,9.077393194493329,0.66,12.5,62.53333301078983
65.0,5.869985384839794,28,44,2.76,45,8.816155494368937,0.64,12.4,52.67073152123428
73.9,5.29806113372321,89,88,9.38,94,8.22326021202328,0.742,13.3,71.33810983053068
72.7,4.270282628379586,48,74,8.49,75,6.834304919784379,0.684,11.8,69.2329271828256
80.0,8.941450042846888,88,95,11.4,96,10.639065972087597,0.906,16.7,79.37325268256956
79.2,8.701833032245307,9,95,1.52,96,10.454426640834274,0.884,16.4,72.61771225347752
78.5,6.369242723072119,9,96,1.62,97,8.119979590789486,0.872,16.3,77.68670282131288
61.9,3.390101997916074,9,91,4.63,9,7.5041119479370995,0.57,11.5,71.07530286835461
61.2,5.42151658550045,91,91,4.81,91,7.362631725275328,0.554,10.9,69.23756408691406
59.9,1.430639811931134,94,94,5.3,94,3.029491851818592,0.519,9.1,72.1731522722942
58.3,3.9933773406036654,8,81,3.96,8,6.050190046497168,0.491,7.7,70.01418797562762
57.6,1.467053266647121,8,8,3.7,78,3.700918517886502,0.484,7.6,64.19569145760885
85.0,8.068994062968406,95,99,9.77,99,10.162665728733588,0.86,16.7,79.63923254245665
79.7,5.76700970768118,94,98,9.34,98,7.816883545532196,0.85,16.3,74.12911391839748
79.1,7.661960642416161,92,93,8.61,94,9.824367416370928,0.823,15.2,72.53681368944122
78.7,7.247096404261194,9,9,8.47,91,9.4366133279917,0.801,14.2,75.02507409816835
72.9,2.531086770278719,94,95,6.35,95,6.610001833418536,0.741,15.8,76.20522326957888
72.4,4.99341079241637,99,99,6.24,99,8.908813737653407,0.6651734296831573,15.6,72.32663689590082
71.1,4.368756891023324,97,98,5.89,97,8.661247780230688,0.6651734296831573,14.6,71.41674655821265
79.0,6.242897242172874,98,98,6.67,98,8.574184373973814,0.6651734296831573,14.4,72.54741501226658
77.0,4.408103161651859,96,96,7.67,96,6.255670796770956,0.6651734296831573,14.3,71.86741880091225
71.3,6.185629833388309,96,94,6.33,96,8.10187511888464,0.616,10.6,61.58590726154606
71.1,6.128558988123613,88,88,6.28,88,8.067414154074152,0.609,10.5,67.21133813625428
79.0,6.159567791479807,95,96,6.65,95,7.935666770631326,0.589,10.4,67.07231270394674
75.0,5.945324381201998,85,85,6.86,85,7.820421785679079,0.578,10.1,69.49137161999214
57.8,3.425803502382132,64,62,4.55,64,6.086209418519259,0.38,8.3,61.84170820654892
57.6,0.6670733771395146,87,87,5.96,87,4.230504129626032,0.416,9.1,65.70286420496498
57.1,3.724576504433435,86,85,5.46,86,6.542039431821256,0.41,9.0,72.12388192153558
66.0,1.6373046713560362,98,97,5.25,98,3.802726085620789,0.636,10.3,72.27229104390959
65.2,5.145356053643445,93,92,4.67,93,7.573859831577332,0.622,11.7,64.672664177127
65.4,2.806373217752157,85,9,5.82,85,6.831503136198187,0.606,10.9,71.48096093898866
63.1,1.80882132410188,48,55,7.56,48,4.432182671566704,0.487,9.1,56.660365872266816
73.9,3.501467360696128,97,97,8.57,97,5.364033934141321,0.611,11.7,74.58227520454221
73.6,5.714081756829995,97,97,8.45,97,7.567272400319334,0.606,11.5,74.58227520454221
73.0,5.409332367529082,93,94,7.89,94,7.373733430603678,0.59,10.9,72.74877985512337
72.5,5.321611383022074,97,98,7.81,98,7.179873140557466,0.577,10.6,76.1058064902701
72.2,5.243068473823415,93,94,7.89,94,7.105505500280853,0.571,10.4,72.74877985512337
71.0,3.394787246574538,93,88,6.63,94,5.245882183611735,0.551,9.8,68.15691040783393
66.8,4.183665638551428,44,79,4.33,82,7.288020149630224,0.58,10.8,67.32804972951006
66.4,4.073011941963381,38,76,4.28,79,7.205465548067349,0.569,10.4,66.81650561821169
64.0,3.344203962562767,6,58,4.22,63,6.433451821430018,0.518,9.2,60.80772260340249
68.3,5.3607208306976695,81,81,2.71,81,8.198440549378285,0.662,12.3,63.97680878057712
67.9,3.796030168659098,62,67,5.54,64,6.514338354150614,0.658,10.1,62.306910165926304
74.0,5.2291639373509575,75,78,4.65,78,8.225809566263239,0.643,10.3,62.52418238942216
65.9,4.995593726785514,56,74,3.69,57,8.048860141016286,0.636,10.2,62.745121932611234
67.2,3.8093388265173216,62,69,5.61,74,7.239083538724794,0.603,9.8,63.37926864624024
85.0,8.797502419877352,95,95,8.32,95,10.804306461444362,0.895,18.5,72.42068109279725
84.0,8.762169366228616,95,95,8.15,95,10.869872848527704,0.909,18.5,72.42068109279725
79.7,7.457468337485712,98,93,7.44,93,9.849453633433551,0.863,16.0,72.01253490913206
78.9,5.302977010027784,98,93,7.13,93,7.674684006996487,0.845,15.2,72.01253490913206
82.3,6.182480870461401,96,96,9.22,96,8.171394432480845,0.876,16.5,71.86741880091225
82.0,8.601661495184524,96,96,9.27,96,10.55413645862203,0.872,16.4,71.86741880091225
81.8,8.56038079565814,96,96,9.42,96,10.487109268288656,0.869,16.4,71.86741880091225
81.2,6.16161134365371,96,97,8.82,96,8.114548562015832,0.856,16.0,68.09511398687596
88.0,8.413443813401079,96,97,8.71,95,10.372248602287122,0.851,15.8,74.05478798470845
79.4,3.4814192129844006,94,97,7.91,87,5.530391322827196,0.823,14.8,72.07300735101467
74.2,3.281793998201025,92,94,4.87,92,6.138845031508315,0.714,12.5,72.51247852604564
73.1,5.053621139082563,36,99,4.56,96,8.150820518426388,0.694,11.9,72.9824104309082
74.0,4.172515553172405,98,98,7.45,98,6.148356644385701,0.737,13.1,72.54741501226658
73.3,6.506896644862632,98,98,9.54,98,8.158556209653804,0.742,13.6,72.54741501226658
73.0,5.924958396256075,98,98,8.35,98,7.92438481319123,0.736,13.6,72.54741501226658
69.5,3.310808157072449,99,98,4.3,98,7.237674735817192,0.782,15.0,72.130563875524
69.1,5.465341709461229,95,98,4.32,99,9.424498863868822,0.774,14.7,77.52779332602897
67.8,2.4974630538278046,99,98,4.42,99,4.591577948636856,0.763,14.5,73.3781312151653
66.6,6.564318858528478,99,99,3.65,99,9.049533463780312,0.758,14.6,72.32663689590082
64.6,5.866072303562439,94,99,4.7,98,8.235434595684797,0.737,13.9,79.1195127905869
52.1,3.518587490947897,84,83,4.54,84,5.983556740408925,0.451,8.5,64.95891626869759
65.3,2.955775228815133,91,95,1.52,91,7.309322868288598,0.584,11.9,67.8427448737912
64.8,2.453095506513021,67,61,1.39,62,4.7416973368446245,0.6651734296831573,12.4,59.58963422077458
74.3,7.99259785310499,98,98,2.57,98,10.844777452934412,0.794,13.2,72.54741501226658
74.0,7.60617633070364,99,98,2.76,98,10.558377596513742,0.79,13.5,72.130563875524
73.7,7.846317693016503,99,99,2.13,99,10.731929672819374,0.787,13.9,72.32663689590082
73.2,4.73794941017985,99,99,3.61,99,7.412140775575177,0.786,14.0,72.32663689590082
71.0,4.394854473754129,98,99,6.51,99,8.756652907215383,0.776,15.5,75.61650848388672
73.0,5.933456703928588,98,98,6.29,97,8.326843318562746,0.746,14.8,70.67163234803735
69.9,5.808968487789348,96,97,6.17,97,8.181399088810169,0.728,14.2,76.83732363072838
74.8,4.951431043782792,81,75,6.39,81,9.007301044630166,0.763,13.3,73.16932715439215
75.0,6.728703589580114,81,75,7.12,81,9.0752037259072,0.758,13.2,73.16932715439215
74.7,2.212701261545281,81,75,7.42,81,4.4458095344640345,0.746,13.2,73.16932715439215
74.1,6.283349468018527,78,75,8.83,78,8.58926433163544,0.733,13.2,57.74785046461152
73.7,6.428689085754386,75,74,8.91,75,8.598814386776175,0.6651734296831573,14.2,60.68619518745236
52.2,5.130696616633167,95,93,11.14,95,7.156579052600633,0.479,11.0,74.45067949992854
67.0,3.893836931501209,8,8,1.19,8,6.031554973297369,0.416,9.6,64.85330507231922
62.0,4.118168205660799,77,77,11.23,77,5.941984300261261,0.406,9.5,65.25131067415563
72.2,6.20337593519282,98,98,2.51,98,9.14270238771486,0.752,15.4,72.54741501226658
71.9,6.159739374323211,97,98,2.71,98,9.008513209853056,0.748,15.7,76.1058064902701
71.3,5.690753468244433,96,95,4.6,95,8.450619006119608,0.74,16.0,73.4801623646806
78.0,6.127568117968941,92,94,3.41,94,8.874395985177737,0.727,15.5,73.83581189411443
73.0,7.5856958311141245,93,93,6.59,93,9.662296098196228,0.834,16.4,70.85561352241331
72.4,7.261788406595049,94,95,7.9,95,9.39148361566517,0.824,16.8,76.20522326957888
72.0,7.366768682583988,96,95,6.22,95,9.417266354545337,0.812,16.4,73.4801623646806
78.0,6.818595627739261,95,93,5.83,94,8.97007137626149,0.798,16.2,70.7149060877358
71.6,4.406683887370807,95,91,6.46,94,6.321731263899682,0.78,15.8,71.16734518655916
71.2,3.781278279809387,95,97,6.26,95,5.869713032758683,0.757,14.7,71.21512166465202
71.6,5.924952221165367,98,92,6.46,94,8.10117905039859,0.745,14.0,74.7645946595727
79.7,5.591178424870783,87,96,6.8,99,7.389868292784891,0.877,13.5,72.0059757697873
77.8,9.017620593005114,77,99,7.48,99,10.794193681659948,0.848,13.5,79.58552718744045
61.9,4.033007037757199,84,83,4.98,84,5.937135842098257,0.483,9.1,64.95891626869759
69.0,3.5481180443626186,81,8,5.3,85,5.619747474767535,0.473,8.9,65.20032147663396
64.0,3.207934719872388,71,74,4.89,78,5.505833798395338,0.466,8.7,66.10650411466273
59.9,3.6409737802550977,61,65,4.81,66,5.761421928426037,0.457,8.5,68.25569069094774
59.3,3.882104142652586,51,61,5.29,62,5.573240696677057,0.462,8.3,63.79959301832245
57.6,4.102435887812406,91,87,11.38,91,5.874159073931732,0.466,10.7,60.82541433194788
56.7,4.040083293190591,89,89,1.96,89,5.810908447976136,0.459,10.7,71.39675010122905
52.9,2.3728576397339163,93,86,1.5,93,6.130939871020689,0.43,10.2,69.44987906479254
46.0,1.8977158226393056,93,94,8.2,93,3.3798846775737124,0.371,9.7,74.07642215635718
44.6,1.6818173804706396,84,85,6.35,84,3.30146974926522,0.362,10.3,66.07179297470465
73.8,6.085528317284632,97,97,3.47,97,9.049541085514996,0.747,12.5,74.58227520454221
72.7,5.353002976471368,95,95,3.4,96,8.27285548738327,0.725,11.9,74.25362768405822
78.2,7.626934961884006,99,99,13.73,99,8.95121226051245,0.693,12.7,72.32663689590082
76.7,4.52330610024544,97,97,7.93,96,6.4533020806184656,0.653,11.6,67.43114210919636
76.3,4.620088561585715,98,98,9.22,98,6.393868140224666,0.651,11.8,72.54741501226658
74.3,6.432862743927902,98,98,9.52,98,8.15751195281297,0.625,12.1,72.54741501226658
72.7,6.199490177963379,98,98,5.9,98,8.141261984559979,0.601,11.8,72.54741501226658
78.0,3.744949910384283,98,97,5.84,98,5.70270182429721,0.587,11.8,72.27229104390959
87.0,8.189324327382314,82,96,9.6,96,10.03551737461766,0.826,14.8,75.57195133116187
62.2,4.385477979924001,75,73,2.87,75,7.240120230099717,0.487,7.7,58.58409183781321
69.0,4.039507622674332,68,68,3.21,68,6.851327616784041,0.466,7.2,60.54670733940311
73.6,6.824164131787131,98,98,5.2,98,9.126770671435972,0.748,14.1,72.54741501226658
72.7,2.034572632456343,99,99,4.6,99,4.438347892641061,0.728,13.6,72.32663689590082
72.9,6.369069086041864,97,96,4.24,97,8.791129371181722,0.72,13.5,77.5144383500262
71.8,6.22135428087603,97,98,4.38,97,8.647689615404115,0.713,13.4,71.41674655821265
71.5,6.013175308639919,97,99,4.15,99,8.439090589619607,0.687,12.6,74.19081357630287
76.3,4.733532494386194,99,99,6.21,99,6.891150755735209,0.748,12.7,72.32663689590082
76.0,4.670467292139782,98,98,5.92,98,6.839842203234448,0.731,12.3,72.54741501226658
68.1,5.489746756241591,98,98,4.21,98,8.386259417485658,0.72,14.7,72.54741501226658
67.8,5.540591107750511,99,99,4.22,99,8.382477664838893,0.712,14.7,72.32663689590082
67.4,5.204074423244188,96,95,5.58,96,7.66885341622427,0.673,13.4,59.48869081822837
64.5,4.602001967580178,98,99,5.9,99,6.9075779303568,0.637,11.8,75.61650848388672
64.0,4.044048389490847,98,98,6.18,98,6.473213453185995,0.609,10.5,72.54741501226658
62.8,4.05059096572509,93,94,4.92,94,6.163763831838145,0.582,8.9,72.74877985512337
71.4,5.066657305623769,95,95,5.48,95,7.822185702354943,0.581,10.0,72.42068109279725
72.0,4.618716343111919,95,97,5.22,97,7.575488377692843,0.561,9.6,72.49056206679926
53.8,3.707509074098116,74,74,5.43,74,6.141720404810284,0.382,9.2,63.01571366845108
53.2,0.586071742485119,75,74,4.91,75,3.99134642062671,0.372,8.8,60.68619518745236
51.0,3.7733790364577695,76,67,6.39,85,5.652107208379308,0.318,6.7,61.01747987328506
49.5,3.659067443337817,25,72,5.64,73,5.550792460107437,0.298,5.8,66.5398373487519
63.9,1.3333795390824763,62,86,1.83,73,5.514407138350957,0.465,7.9,65.01768279657131
65.8,6.681949971210184,84,84,8.24,84,8.65703296032805,0.619,11.5,62.54988340052163
